target_primitive,predicted_primitive
38,26
26,38
34,26
35,34
34,35
34,34
34,34
34,34
34,34
19,34
26,19
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
26,24
26,26
24,26
16,24
26,16
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
16,26
26,16
36,26
22,36
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
5,26
26,5
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
34,8
26,34
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
19,26
26,19
34,26
26,34
34,26
34,34
34,34
34,34
34,34
34,34
34,34
34,34
26,34
26,26
26,26
34,26
19,34
34,19
34,34
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
24,26
24,24
16,24
26,16
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
36,13
22,36
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
19,26
26,19
38,26
26,38
34,26
34,34
34,34
34,34
34,34
34,34
34,34
34,34
26,34
26,26
11,26
26,11
34,26
34,34
34,34
26,34
26,26
26,26
19,26
25,19
26,25
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
26,26
24,26
26,24
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
16,13
16,16
26,16
36,26
22,36
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
26,26
26,26
34,26
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
19,34
26,19
26,26
26,26
26,26
34,26
34,34
34,34
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
13,26
13,13
22,13
22,22
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
26,26
26,26
19,26
26,19
35,26
34,35
34,34
34,34
34,34
34,34
34,34
19,34
34,19
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
26,24
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
36,26
26,36
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
26,34
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
8,26
8,8
34,8
26,34
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
19,26
26,19
34,26
26,34
35,26
34,35
34,34
34,34
34,34
34,34
34,34
34,34
26,34
26,26
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
19,26
25,19
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
13,13
26,13
22,26
26,22
22,26
22,22
22,22
22,22
22,22
16,22
22,16
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
34,22
26,34
26,26
34,26
26,34
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
34,8
26,34
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
26,26
26,26
34,26
26,34
35,26
34,35
34,34
34,34
34,34
34,34
34,34
34,34
34,34
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
24,24
24,24
24,24
26,24
24,26
26,24
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
13,16
36,13
22,36
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
22,26
26,22
34,26
34,34
34,34
34,34
34,34
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
26,26
26,26
38,26
26,38
34,26
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
26,34
26,26
34,26
34,34
34,34
34,34
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
22,36
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
34,26
34,34
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
19,26
26,19
19,26
26,19
34,26
34,34
34,34
34,34
34,34
34,34
34,34
19,34
26,19
19,26
19,19
34,19
34,34
34,34
34,34
26,34
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
24,26
26,24
24,26
26,24
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
26,13
26,26
22,26
26,22
22,26
22,22
22,22
22,22
22,22
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
26,26
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
8,8
8,8
26,8
26,26
26,26
26,26
22,26
26,22
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
11,26
11,11
11,11
26,11
16,26
16,16
16,16
16,16
16,16
26,16
26,26
2,26
26,2
34,26
19,34
19,19
26,19
19,26
26,19
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
16,26
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
11,26
11,11
16,11
16,16
16,16
16,16
16,16
16,16
26,16
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
16,26
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
11,26
26,11
26,26
16,26
16,16
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
26,26
26,26
16,26
26,16
16,26
26,16
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
19,26
26,19
19,26
26,19
19,26
19,19
26,19
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
26,11
26,26
16,26
16,16
16,16
16,16
16,16
26,16
24,26
2,24
26,2
34,26
19,34
19,19
19,19
19,19
26,19
26,26
19,26
26,19
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
11,26
20,11
26,20
16,26
16,16
16,16
16,16
16,16
26,16
24,26
26,24
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
24,26
26,24
26,26
11,26
26,11
26,26
11,26
26,11
26,26
11,26
11,11
20,11
26,20
16,26
16,16
16,16
26,16
16,26
26,16
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
26,11
26,26
16,26
20,16
16,20
16,16
16,16
26,16
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
20,16
26,20
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
19,19
26,19
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
11,26
11,11
26,11
16,26
16,16
16,16
16,16
16,16
26,16
24,26
26,24
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
16,26
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
34,26
26,34
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
16,26
16,16
16,16
16,16
16,16
26,16
26,26
2,26
26,2
8,26
19,8
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
20,11
26,20
16,26
16,16
16,16
16,16
16,16
26,16
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
26,19
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
16,26
16,16
16,16
26,16
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
24,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
11,26
20,11
26,20
16,26
16,16
26,16
16,26
26,16
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
16,26
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
8,26
26,8
26,26
19,26
26,19
19,26
19,19
19,19
19,19
26,19
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
11,11
26,11
26,26
16,26
16,16
16,16
16,16
26,16
26,26
2,26
26,2
26,26
19,26
19,19
19,19
19,19
26,19
19,26
19,19
26,19
16,26
24,16
1,24
26,1
26,26
11,26
26,11
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
19,26
19,19
26,19
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
11,26
11,11
26,11
26,26
16,26
16,16
16,16
16,16
26,16
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
26,19
26,26
26,26
26,26
4,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
26,11
16,26
16,16
16,16
16,16
16,16
26,16
26,26
2,26
26,2
26,26
19,26
19,19
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
20,16
16,20
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
19,26
19,19
26,19
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
11,26
26,11
26,26
11,26
11,11
26,11
26,26
16,26
16,16
16,16
16,16
16,16
26,16
24,26
26,24
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
16,26
26,16
16,26
26,16
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
26,19
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
11,26
26,11
26,26
11,26
11,11
26,11
16,26
16,16
16,16
16,16
16,16
16,16
26,16
26,26
26,26
26,26
26,26
19,26
19,19
19,19
19,19
26,19
26,26
26,26
26,26
16,26
26,16
16,26
26,16
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
11,26
11,11
26,11
26,26
11,26
26,11
26,26
11,26
11,11
20,11
26,20
16,26
16,16
16,16
16,16
16,16
26,16
26,26
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
16,26
26,16
16,26
26,16
26,26
26,26
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
19,19
26,19
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
11,26
11,11
11,11
26,11
16,26
16,16
16,16
16,16
16,16
26,16
24,26
26,24
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
16,16
20,16
16,20
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
19,26
26,19
26,26
26,26
19,26
19,19
26,19
26,26
26,26
19,26
26,19
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,9
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
11,26
26,11
26,26
16,26
16,16
16,16
16,16
16,16
26,16
24,26
2,24
26,2
26,26
19,26
19,19
19,19
19,19
26,19
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
16,26
16,16
16,16
16,16
26,16
26,26
36,26
26,36
26,26
26,26
8,26
26,8
26,26
26,26
19,26
19,19
19,19
19,19
19,19
26,19
26,26
19,26
16,19
26,16
26,26
26,26
26,26
26,26
26,26
10,26
11,10
26,11
26,26
26,26
9,9
26,26
24,26
26,24
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
22,22
22,22
1,22
22,1
22,22
26,22
22,26
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
9,9
26,26
26,26
26,26
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
1,22
1,1
22,1
22,22
26,22
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
1,26
26,1
26,26
26,26
26,26
26,26
9,9
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
16,26
16,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
1,26
22,1
22,22
22,22
22,22
22,22
22,22
22,22
26,22
22,26
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
1,26
26,1
26,26
26,26
26,26
24,26
9,9
24,26
24,24
26,24
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
36,26
26,36
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
1,22
1,1
1,1
1,1
26,1
22,26
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
22,26
22,22
26,22
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
11,26
26,11
24,26
16,24
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
22,22
1,22
22,1
22,22
26,22
22,26
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,26
22,26
26,22
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
26,22
26,26
22,26
22,22
22,22
22,22
26,22
22,26
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
24,26
1,24
26,1
26,26
26,26
11,26
25,11
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,22
22,26
1,22
1,1
22,1
22,22
26,22
22,26
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
26,26
1,26
26,1
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
24,26
16,24
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,5
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
22,22
22,22
22,22
1,22
1,1
22,1
22,22
26,22
22,26
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
9,9
26,26
1,26
26,1
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
1,26
26,1
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
22,24
22,22
22,22
1,22
22,1
26,22
26,26
26,26
22,26
22,22
22,22
26,22
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
9,9
1,26
1,1
26,1
26,26
26,26
11,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
16,26
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
24,26
26,24
26,26
26,26
26,26
